R&D Spend,Administration,Marketing Spend,Employee Count,State,Profit
169868.57,143154.44,169967.77,208,California,166645.59
144469.43,167735.42,146231.68,237,New York,147615.29
175907.54,85035.81,102981.52,109,California,159527.25
210921.19,134074.23,67653.16,452,Ohio,202619.77
140633.87,103733.94,134911.17,354,New York,149743.31
140634.52,107821.87,119674.27,368,California,142465.86
213168.51,105190.15,144759.66,415,Ohio,219319.9
180697.39,98400.23,131758.59,260,Ohio,170125.43
131221.02,121213.04,152477.64,455,California,155591.34
171702.4,99226.25,73238.24,201,Texas,174974.29
131463.29,126761.42,165869.7,158,Florida,132424.65
131370.81,118744.05,109879.98,125,Texas,136215.68
159678.49,114026.3,203763.04,79,Texas,163362.0
73468.79,97310.91,65540.61,363,Florida,110873.51
81003.29,105580.72,186798.19,166,New York,92013.18
127508.5,138884.78,109895.54,464,Florida,151091.31
109486.76,132522.93,67429.1,405,Ohio,104948.35
162569.89,95561.12,75805.71,241,Texas,149505.95
113679.04,122483.31,83982.63,68,Ohio,112399.59
93507.85,138784.68,121208.3,481,Texas,131847.94
208625.95,78264.87,126141.77,222,Ohio,182268.85
140968.95,133584.0,71315.0,277,California,148296.77
152701.13,103434.41,98782.27,399,California,156528.62
93010.07,134264.97,207113.52,232,New York,98217.38
128224.69,100918.52,186377.16,162,Texas,136179.26
154436.9,74877.95,121816.18,232,California,168166.65
103960.26,79311.44,101900.17,195,Ohio,95869.57
165027.92,121202.12,106001.57,368,Ohio,165983.22
125974.45,126493.06,130675.9,165,Florida,118555.41
138332.25,97392.08,48860.37,162,California,123835.61
125931.74,135964.81,87131.17,300,Florida,145578.45
224091.13,78462.0,16570.8,300,Florida,197137.84
149460.11,118348.01,119961.16,352,California,169097.26
107691.56,89724.6,132359.8,362,New York,133066.0
182901.8,103704.1,75840.68,167,California,163813.33
101166.25,121184.97,178699.34,350,Florida,117336.19
158354.54,98489.67,38711.72,210,New York,137019.3
71613.2,110386.11,26781.26,450,New York,78679.18
96872.56,145157.32,111222.59,247,California,111760.25
157874.45,105577.7,152354.92,309,California,162066.08
179538.66,140892.3,184196.38,197,New York,172709.13
156854.73,91757.33,77055.79,289,Ohio,136739.6
145374.07,133245.1,153934.04,96,Ohio,144216.7
137955.85,156039.22,98074.58,448,California,145678.58
90859.12,58208.89,91368.64,247,Ohio,95131.63
121206.23,100077.62,144183.0,96,Ohio,124233.78
131574.45,134426.8,132616.14,127,Florida,106574.49
192284.89,114923.87,21180.39,173,Ohio,155009.4
163744.73,129278.65,173827.02,124,Ohio,184006.85
79478.39,104900.37,169004.57,408,Texas,101062.08
162963.36,122164.74,68721.86,186,California,127476.78
134596.71,116108.07,119790.18,139,Florida,117912.39
122923.12,149194.55,124701.51,449,Ohio,165563.05
174467.05,126360.52,113033.69,374,Texas,168865.06
191239.98,128440.07,72484.74,110,California,183752.61
187251.2,109703.08,66418.83,187,Florida,172489.18
116431.3,107809.84,98722.3,99,New York,108508.09
137631.5,109186.05,158636.45,308,California,154582.6
